MVI B,00H    	;initialize counter on b
BACK:IN 82H 	; waiting for push button press --PA:Adress of push button switch port(port C)
	 CMA			;pull down switch reading
     ANI F0H 	;our interest is in upper bits only
     JZ BACK  	;no button pressed
	;-----Decoding start and up buttoons-------
	MOV C,A  	;BAckup Register
	ANI 80H		;Highest bit(SW4) start pressed
	JNZ NEXTSTEP ;FINDING Count
;---------TODO:handling error cases of 0 count------------------------------------------
     INC B  	;increment counter on button press and update lcd(for testing only)
;------------------TODO:update lcd-------------------(CHeck needed for ascii conversion)-----
	MVI A,0C0H   ;second line of lcd
	CALL WR_CMD  ;LCD SUBROUTINE
	MOV A,B
	CALL WR_CHAR ;LCD Subroutine

JUMP BACK  ;check again for button press
