MVI B,00H    	;initialize counter on b
BACK: IN 82H 	; waiting for push button press --PA:Adress of push button switch port(port C)
	CMA			;pull down switch reading
     ANI F0H 	;our interest is in upper bits only
     JZ BACK  	;no button pressed
;-----------------TODO:Decode start ,up and down buttoons-------------
     INC B  	;increment counter on button press and update lcd(for testing only)
;------------------TODO:update lcd-------------------(CHeck needed for ascii conversion)
	MVI A,0C0H   ;second line of lcd
	CALL WR_CMD  ;LCD SUBROUTINE
	MOV A,B
	CALL WR_CHAR ;LCD Subroutine

JUMP BACK  ;check again for button press
